Tl,Tv,P,N_CO2,N_H2O,DF_CO2,H_CO2,DF_H2O,Pv_H2O,Pl_H2O,Pv_H2O_corr,Psat_H2O,kl_CO2,kv_CO2,kv_H2O,E,KH,a_e*A,kEl,kEv,q_trn,rho_mol,x_H2O_true,Cl_CO2,Cl_MEA,Cl_H2O,Cl_MEAH,Cl_MEACOO,Cl_HCO3,Cl_CO2_x,Cl_MEA_x,Cl_H2O_x
315.39,333.7953525,83671.0427,0,0,51.88258206,2824.007882,7773.787929,15000,7358.294658,700,8342.868838,0.0001,2.84552E-05,3.75908E-05,45,0.049241241,71.2111318,0.010151048,0.108464051,903.4063965,43962.84637,0.881986137,0.001913291,3728.348422,38774.62104,729.9374948,718.5893181,11.34817672,718.0177935,5092.324777,38152.5038
325.1078266,339.9934492,82404.54275,0.001470769,0.291012792,52.3802335,3402.737258,6944.55272,19831.13129,12057.34336,411.8571911,13639.89244,0.000101984,3.01908E-05,3.95715E-05,49.79993246,0.051580017,71.54323307,0.010027385,0.101761909,664.0483984,43889.05693,0.883976426,0.004014285,3652.683809,38796.89166,719.7387205,704.293237,15.44548352,708.4590944,4997.229843,38185.369
333.9052591,344.2874608,85929.22669,0.001574887,0.273969073,51.69254466,3959.517685,5126.228453,25276.24651,18331.69379,52.69832895,20695.51826,0.000114575,3.17954E-05,4.13979E-05,58.12364753,0.052843824,71.84779496,0.009922625,0.096679566,429.0466612,43806.72867,0.885780852,0.007728406,3582.129224,38803.16142,710.7151471,691.051772,19.66337501,699.9058341,4908.245137,38202.41775
340.5156849,346.9437469,92301.80217,0.001635419,0.211809042,50.7590373,4392.474116,3257.884426,29837.52228,24711.29382,4.713631561,27855.27373,0.000124405,3.3022E-05,4.27916E-05,64.74298792,0.053559372,72.07976778,0.009847457,0.093329865,251.4751696,43735.07041,0.88713161,0.012564192,3526.55023,38798.76342,704.8720973,681.7608889,23.11120832,694.2748569,4839.491661,38205.97265
344.800321,348.4580753,98492.65556,0.001667102,0.139263975,50.33693581,4677.627728,1862.5677,33038.59801,29780.71358,134.4942556,33536.90566,0.000130877,3.38259E-05,4.37038E-05,69.10474638,0.054118574,72.23203673,0.009800308,0.091347524,137.2851389,43684.50943,0.887998252,0.017239617,3487.592546,38791.768,702.5658248,677.0662669,25.49955785,691.9792616,4794.04457,38203.06751
347.310831,349.2716021,103012.0337,0.001693827,0.081362444,50.61286973,4846.05057,982.6632747,35002.91764,33140.34994,278.3963579,37299.42711,0.000134631,3.42989E-05,4.42398E-05,71.62929146,0.054535118,72.32286742,0.009772984,0.090246274,70.51150768,43653.9879,0.888494878,0.020865922,3461.506033,38786.34466,703.0581747,676.0374041,27.02077059,692.3739418,4767.174897,38198.55435
348.6890789,349.6858,105841.3754,0.001727778,0.0434672,51.45903012,4939.040011,475.4090208,36099.29155,35116.62827,390.4335567,39512.16645,0.000136596,3.45576E-05,4.45323E-05,72.96704106,0.054766572,72.37340945,0.009758083,0.089671179,33.44758803,43637.68492,0.888754817,0.023345821,3443.622135,38783.20268,705.4183759,677.4405726,27.97780327,694.5905688,4752.506995,38194.2279
349.4111954,349.8813829,107472.8169,0.001770737,0.021172509,52.69362438,4988.006344,195.8416136,36666.01884,36190.60982,487.1556179,40714.97448,0.000137513,3.46909E-05,4.46824E-05,73.61597626,0.054836785,72.39912066,0.009750192,0.089387515,13.38801244,43630.09882,0.888877134,0.024972433,3430.401215,38781.79719,708.9377209,680.3297239,28.60799694,697.9497222,4745.057294,38190.38031
349.7718223,349.9594908,108374.7928,0.001820801,0.008752163,54.17702832,5012.559955,44.59388849,36932.46613,36736.62452,530.7461542,41327.10848,0.000137857,3.47546E-05,4.47536E-05,73.88034663,0.054796794,72.41131098,0.009745984,0.089256907,2.614996567,43627.48124,0.888923176,0.026068025,3419.630951,38781.47918,713.172522,684.1116309,29.06089112,702.0184103,4741.651611,38186.87704
349.9381262,349.9747303,108864.2014,0.001875857,0.001996179,55.82117412,5023.8988,-37.1976459,37034.65044,36990.05656,540.4641372,41611.99437,0.000137896,3.47807E-05,4.47819E-05,73.93425768,0.054689923,72.41506195,0.009743963,0.089217745,-3.207753179,43627.60817,0.888927751,0.026864212,3410.049101,38781.7916,717.8703044,688.4480518,29.42225258,706.5468777,4740.455192,38183.548
